 Image docker-5gc Building 
#1 [internal] load local bake definitions
#1 reading from stdin 673B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 3.20kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.7s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 142B done
#5 DONE 0.0s

#6 [base 1/8] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#6 resolve docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d 0.0s done
#6 DONE 0.0s

#7 [open5gs 2/3] COPY open5gs-5gc.yml open5gs-5gc.yml.in
#7 CACHED

#8 [base 4/8] RUN DEBIAN_FRONTEND=noninteractive apt-get update && apt-get install -y --no-install-recommends wget gnupg     && wget -qO - https://www.mongodb.org/static/pgp/server-6.0.asc | apt-key add     && . /etc/os-release     && echo "deb [ arch=amd64,arm64 ] https://repo.mongodb.org/apt/ubuntu $UBUNTU_CODENAME/mongodb-org/6.0 multiverse" | tee /etc/apt/sources.list.d/mongodb-org-6.0.list     && DEBIAN_FRONTEND=noninteractive apt-get update && apt-get install -y --no-install-recommends mongodb-org     && apt-get autoremove && apt-get clean
#8 CACHED

#9 [base 8/8] RUN python3 -m pip install pymongo click pyroute2 ipaddress python-iptables
#9 CACHED

#10 [base 2/8] RUN DEBIAN_FRONTEND=noninteractive apt-get update     && apt install -y software-properties-common     && rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [base 5/8] RUN echo v2.7.0 > ./open5gsversion
#11 CACHED

#12 [base 7/8] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash -     && apt-get install -y nodejs     && cd open5gs/webui     && npm ci --no-optional
#12 CACHED

#13 [open5gs 1/3] WORKDIR /open5gs
#13 CACHED

#14 [base 6/8] RUN if [ -z "" ]; then NUM_JOBS=$(nproc); fi &&     git clone --depth 1 --branch $(cat ./open5gsversion) https://github.com/open5gs/open5gs open5gs    && cd open5gs     && meson build --prefix=`pwd`/install     && ninja -j  -C build     && cd build     && ninja install
#14 CACHED

#15 [base 3/8] RUN DEBIAN_FRONTEND=noninteractive apt-get update     && apt-get install -y     python3-pip     python3-setuptools     python3-wheel     ninja-build     build-essential     flex     bison     git     libsctp-dev     libgnutls28-dev     libgcrypt-dev     libssl-dev     libidn11-dev     libmongoc-dev     libbson-dev     libyaml-dev     libnghttp2-dev     libmicrohttpd-dev     libcurl4-gnutls-dev     libnghttp2-dev     libtins-dev     meson     curl     gettext     gdb     iproute2     iptables     iputils-ping     netcat-openbsd     iperf     iperf3     libtalloc-dev     cmake     && rm -rf /var/lib/apt/lists/*
#15 CACHED

#16 [open5gs 3/3] COPY open5gs_entrypoint.sh add_users.py setup_tun.py subscriber_db.cs[v] ./
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 exporting manifest sha256:050550284636998ad1332c2d51d90aa8a89fb51efa1a7a3a81725bab196fbb6f done
#17 exporting config sha256:500bef56aa554b6c12daa2aa5e6d691d5ce7c683c88708a787d8640baabfc7c4 done
#17 exporting attestation manifest sha256:14b37f25c637ec043e614ff37b9692fc9cf955c831bda98ab9c736cb123196c0
#17 exporting attestation manifest sha256:14b37f25c637ec043e614ff37b9692fc9cf955c831bda98ab9c736cb123196c0 0.1s done
#17 exporting manifest list sha256:f11db4f13ff1bab635e14f53919c60296aa6449194763dd599b9e50f9a9e2563 done
#17 naming to docker.io/library/docker-5gc:latest done
#17 unpacking to docker.io/library/docker-5gc:latest done
#17 DONE 0.1s

#18 resolving provenance for metadata file
#18 DONE 0.0s
 Image docker-5gc Built 
 Network docker_ran Creating 
 Network docker_ran Created 
 Container open5gs_5gc Creating 
 Container open5gs_5gc Created 
Attaching to open5gs_5gc
 Container open5gs_5gc Starting 
 Container open5gs_5gc Started 
open5gs_5gc  | nc: connect to 127.0.0.1 port 27017 (tcp) failed: Connection refused
open5gs_5gc  | waiting for mongodb
open5gs_5gc  | 
open5gs_5gc  | > open5gs@2.7.0 dev
open5gs_5gc  | > node server/index.js
open5gs_5gc  | 
open5gs_5gc  | > Using external babel configuration
open5gs_5gc  | > Location: "/open5gs/webui/.babelrc"
open5gs_5gc  | Connection to 127.0.0.1 27017 port [tcp/*] succeeded!
open5gs_5gc  |  DONE  Compiled successfully in 840ms9:13:58 PM
open5gs_5gc  | 
open5gs_5gc  | Mongoose: subscribers.ensureIndex({ imsi: 1 }, { unique: true, background: true })
open5gs_5gc  | Mongoose: accounts.ensureIndex({ username: 1 }, { unique: true, background: true })
open5gs_5gc  | (node:95) DeprecationWarning: collection.ensureIndex is deprecated. Use createIndexes instead.
open5gs_5gc  | (Use `node --trace-deprecation ...` to show where the warning was created)
open5gs_5gc  | Mongoose: accounts.count({}, {})
open5gs_5gc  | (node:95) DeprecationWarning: collection.count is deprecated, and will be removed in a future version. Use Collection.countDocuments or Collection.estimatedDocumentCount instead
open5gs_5gc  | > Ready on http://1ce9920cc1c9:9999
open5gs_5gc  | Mongoose: accounts.findOne({ '$or': [ { username: 'admin' } ] }, { projection: { hash: 0, salt: 0 } })
open5gs_5gc  | Mongoose: accounts.insertOne({ roles: [ 'admin' ], _id: ObjectId("6a1dd9f68e3f40005f469374"), username: 'admin', salt: 'bc28f14792bd6415c3bb714cd072332ac7341514fcf51d505217ef65b36c3e5a', hash: 'f4fb8c13671ded80a988be721acd9e1018212fea2a18220926729432c2957e3d5ccee0ce0a2e8778dfb410c573926b48db65d56644cd0435e44473d486b6f9eca000d558deb65f6d6dc91e72f71ca2f0941b111fff06c7dd0dab222c68533e9479b6e305877ffd9da973eeb51c751719d6d93f35bd792a1ae2beee6681c6a7c05ed72be906e65047c84f86e0380566519e7e0b770619f98499ae5258e0f7b271a504a8a9585bf6890759cfdef4193d7edd3e73b2000857299de6ee4b4c484333d9a06961635823be969c509f708290ecc7b01a19e033172ead73ed71666dcdac0edfe2796b1959be37c88feb1541856809aed60bf8540b5956eac89bb29eee7f0be89e5765f19047f1402dc09dfdc9d730add20b31b4741ffd7c8e9c32627fe0a924e9726e8bd142f83a5ac8e04fa568c4e610d5f2c89e09064e4090f62662c29e6aaedc702fce6e98c2754cfd6c746a5f0289e5213ea85e42f69854b0ed6519db2c30042cf5702b3314bf8fe784be721123c19b30758a4fa4fa532264eaf8172b063a4c01b7a1bffe5ed698fcd809110876831a2949a805bd235795c69bdd15f4be6e95baea28bddbdbbd4d6215a9f453da92fda96b5ebf4e04be5effba5be7bbb6c3ae0773bb1388eb63fd5ee1d7be2c61f47993739711a469caf49ddfbc119c6781df9555254dbb3b98ce169cd22cbd052eb4066f8ea31c9055f5e4977cba', __v: 0}, { session: null })
open5gs_5gc  | SUBSCRIBER_DB=001010000000001,00aabbccddeeff112233445566778899,opc,112233445566778899aabbccddeeff00,8000,9,10.45.1.2
open5gs_5gc  | Reading subscriber data from cmd.
open5gs_5gc  | Added subscriber with Inserted ID : 6a1dd9f6d25535ed9a9c8a49
open5gs_5gc  | 6a1dd9f6d25535ed9a9c8a49
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | 06/01 21:13:59.226: [app] INFO: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | 06/01 21:13:59.231: [app] INFO: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | 06/01 21:13:59.232: [sbi] INFO: nghttp2_server() [http://127.0.0.10]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | 06/01 21:13:59.232: [app] INFO: NRF initialize...done (../src/nrf/app.c:31)
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | 06/01 21:13:59.282: [app] INFO: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
